~/.conda/envs/univ2x/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torch.distributed.run.
Note that --use_env is set by default in torch.distributed.run.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
projects.mmdet3d_plugin
projects.mmdet3d_plugin
======
Loading NuScenes tables for version v1.0-trainval...
======
Loading NuScenes tables for version v1.0-trainval...
4 category,
0 attribute,
4 visibility,
6472 instance,
4 sensor,
2 calibrated_sensor,
3134 ego_pose,
6 log,
95 scene,
3134 sample,
3134 sample_data,
74398 sample_annotation,
6 map,
Done loading in 5.018 seconds.
======
Reverse indexing ...
Done reverse indexing in 0.9 seconds.
======
4 category,
0 attribute,
4 visibility,
6472 instance,
4 sensor,
2 calibrated_sensor,
3134 ego_pose,
6 log,
95 scene,
3134 sample,
3134 sample_data,
74398 sample_annotation,
6 map,
Done loading in 7.503 seconds.
======
Reverse indexing ...
Done reverse indexing in 1.4 seconds.
======
load checkpoint from local path: ckpts/univ2x_coop_e2e_stg2_old_mode_inference_only.pth
load checkpoint from local path: ckpts/univ2x_coop_e2e_stg2_old_mode_inference_only.pth
The model and loaded state dict do not match exactly

unexpected key in source state_dict: model_other_agent_inf.linear1.weight, model_other_agent_inf.linear1.bias, model_other_agent_inf.linear2.weight, model_other_agent_inf.linear2.bias, model_other_agent_inf.linear_feat1.weight, model_other_agent_inf.linear_feat1.bias, model_other_agent_inf.linear_feat2.weight, model_other_agent_inf.linear_feat2.bias, model_other_agent_inf.norm_feat.weight, model_other_agent_inf.norm_feat.bias, model_other_agent_inf.norm1.weight, model_other_agent_inf.norm1.bias, model_other_agent_inf.norm2.weight, model_other_agent_inf.norm2.bias, model_other_agent_inf.self_attn.in_proj_weight, model_other_agent_inf.self_attn.in_proj_bias, model_other_agent_inf.self_attn.out_proj.weight, model_other_agent_inf.self_attn.out_proj.bias

[                                                  ] 0/675, elapsed: 0s, ETA:
 23%|██▎       | 153/675 [00:04<00:06, 74.96it/s]
 24%|██▍       | 161/675 [00:04<00:11, 45.33it/s]
 25%|██▍       | 168/675 [00:04<00:12, 40.81it/s]
 26%|██▌       | 174/675 [00:04<00:12, 41.00it/s]
 27%|██▋       | 183/675 [00:05<00:09, 49.46it/s]
 28%|██▊       | 189/675 [00:05<00:09, 48.76it/s]
 29%|██▉       | 197/675 [00:05<00:08, 54.79it/s]
 31%|███       | 210/675 [00:05<00:06, 71.73it/s]
 33%|███▎      | 221/675 [00:05<00:05, 80.54it/s]
 35%|███▍      | 234/675 [00:05<00:04, 93.34it/s]
 36%|███▋      | 245/675 [00:05<00:04, 96.71it/s]
 38%|███▊      | 256/675 [00:05<00:04, 95.99it/s]
 39%|███▉      | 266/675 [00:06<00:05, 80.73it/s]
 41%|████      | 275/675 [00:06<00:05, 72.48it/s]
 42%|████▏     | 283/675 [00:06<00:06, 57.36it/s]
 43%|████▎     | 290/675 [00:06<00:07, 53.15it/s]
 44%|████▍     | 296/675 [00:06<00:08, 44.71it/s]
 45%|████▍     | 301/675 [00:06<00:08, 44.65it/s]
 45%|████▌     | 307/675 [00:07<00:07, 47.79it/s]
 46%|████▋     | 313/675 [00:07<00:08, 43.11it/s]
 47%|████▋     | 318/675 [00:07<00:18, 18.97it/s]
 48%|████▊     | 322/675 [00:08<00:20, 17.07it/s]
 48%|████▊     | 325/675 [00:08<00:20, 17.17it/s]
 49%|████▊     | 328/675 [00:08<00:20, 17.30it/s]
 49%|████▉     | 331/675 [00:08<00:22, 15.11it/s]
 49%|████▉     | 333/675 [00:09<00:24, 13.78it/s]
 50%|████▉     | 335/675 [00:09<00:26, 12.80it/s]
 50%|████▉     | 337/675 [00:09<00:28, 11.67it/s]
 50%|█████     | 339/675 [00:09<00:30, 11.02it/s]
 51%|█████     | 341/675 [00:09<00:27, 11.96it/s]
 51%|█████     | 344/675 [00:09<00:23, 14.02it/s]
 51%|█████▏    | 347/675 [00:10<00:19, 16.81it/s]
 52%|█████▏    | 349/675 [00:10<00:19, 17.00it/s]
 52%|█████▏    | 353/675 [00:10<00:15, 20.72it/s]
 53%|█████▎    | 356/675 [00:10<00:17, 17.80it/s]
 53%|█████▎    | 358/675 [00:10<00:22, 14.26it/s]
 53%|█████▎    | 360/675 [00:10<00:25, 12.46it/s]
 54%|█████▎    | 362/675 [00:11<00:24, 12.97it/s]
 54%|█████▍    | 364/675 [00:11<00:23, 13.13it/s]
 54%|█████▍    | 366/675 [00:11<00:22, 13.83it/s]
 55%|█████▍    | 368/675 [00:11<00:22, 13.89it/s]
 55%|█████▍    | 370/675 [00:11<00:20, 15.10it/s]
 55%|█████▌    | 373/675 [00:11<00:18, 16.70it/s]
 56%|█████▌    | 375/675 [00:11<00:17, 17.24it/s]
 56%|█████▌    | 378/675 [00:12<00:16, 17.98it/s]
 56%|█████▋    | 380/675 [00:12<00:17, 16.54it/s]
 57%|█████▋    | 382/675 [00:12<00:23, 12.57it/s]
 57%|█████▋    | 384/675 [00:12<00:30,  9.54it/s]
 57%|█████▋    | 386/675 [00:13<00:31,  9.08it/s]
 57%|█████▋    | 388/675 [00:13<00:32,  8.82it/s]
 58%|█████▊    | 390/675 [00:13<00:27, 10.42it/s]
 58%|█████▊    | 392/675 [00:13<00:25, 11.21it/s]
 58%|█████▊    | 394/675 [00:13<00:21, 12.82it/s]
 59%|█████▉    | 398/675 [00:13<00:14, 18.57it/s]
 60%|█████▉    | 403/675 [00:13<00:10, 25.28it/s]
 60%|██████    | 408/675 [00:13<00:09, 28.72it/s]
 61%|██████    | 413/675 [00:14<00:08, 30.68it/s]
 62%|██████▏   | 417/675 [00:14<00:10, 25.23it/s]
 62%|██████▏   | 420/675 [00:14<00:12, 21.14it/s]
 63%|██████▎   | 423/675 [00:14<00:12, 20.84it/s]
 63%|██████▎   | 426/675 [00:14<00:11, 20.75it/s]
 64%|██████▎   | 429/675 [00:15<00:13, 18.80it/s]
 64%|██████▍   | 432/675 [00:15<00:12, 18.88it/s]
 64%|██████▍   | 434/675 [00:15<00:13, 18.15it/s]
 65%|██████▍   | 436/675 [00:15<00:13, 17.81it/s]
 65%|██████▍   | 438/675 [00:15<00:13, 17.97it/s]
 65%|██████▌   | 440/675 [00:15<00:14, 15.83it/s]
 65%|██████▌   | 442/675 [00:15<00:16, 14.11it/s]
 66%|██████▌   | 444/675 [00:16<00:18, 12.32it/s]
 66%|██████▌   | 446/675 [00:16<00:17, 13.35it/s]
 67%|██████▋   | 450/675 [00:16<00:13, 16.90it/s]
 67%|██████▋   | 452/675 [00:16<00:16, 13.30it/s]
 67%|██████▋   | 454/675 [00:16<00:16, 13.46it/s]
 68%|██████▊   | 456/675 [00:17<00:18, 11.67it/s]
 68%|██████▊   | 458/675 [00:17<00:16, 12.98it/s]
 68%|██████▊   | 460/675 [00:17<00:16, 12.87it/s]
 69%|██████▊   | 463/675 [00:17<00:14, 14.63it/s]
 69%|██████▉   | 465/675 [00:17<00:13, 15.14it/s]
 69%|██████▉   | 467/675 [00:17<00:14, 14.22it/s]
 69%|██████▉   | 469/675 [00:17<00:13, 15.04it/s]
 70%|██████▉   | 471/675 [00:18<00:14, 14.21it/s]
 70%|███████   | 473/675 [00:18<00:13, 14.85it/s]
 70%|███████   | 475/675 [00:18<00:14, 14.25it/s]
 71%|███████   | 477/675 [00:18<00:15, 13.19it/s]
 71%|███████▏  | 481/675 [00:18<00:10, 18.51it/s]
 72%|███████▏  | 484/675 [00:18<00:09, 19.93it/s]
 72%|███████▏  | 487/675 [00:18<00:09, 18.98it/s]
 73%|███████▎  | 491/675 [00:19<00:08, 22.83it/s]
 73%|███████▎  | 494/675 [00:19<00:09, 18.95it/s]
 74%|███████▎  | 497/675 [00:19<00:09, 18.41it/s]
 74%|███████▍  | 500/675 [00:19<00:09, 18.86it/s]
 75%|███████▍  | 504/675 [00:19<00:07, 22.67it/s]
 75%|███████▌  | 508/675 [00:19<00:06, 26.33it/s]
 76%|███████▌  | 512/675 [00:19<00:05, 28.32it/s]
 76%|███████▋  | 516/675 [00:20<00:05, 29.28it/s]
 77%|███████▋  | 520/675 [00:20<00:05, 27.75it/s]
 77%|███████▋  | 523/675 [00:20<00:05, 28.13it/s]
 78%|███████▊  | 526/675 [00:20<00:05, 27.39it/s]
 79%|███████▊  | 530/675 [00:20<00:04, 29.09it/s]
 79%|███████▉  | 533/675 [00:20<00:05, 24.69it/s]
 80%|███████▉  | 539/675 [00:20<00:04, 33.04it/s]
 81%|████████  | 544/675 [00:20<00:03, 34.68it/s]
 81%|████████▏ | 550/675 [00:21<00:03, 40.74it/s]
 83%|████████▎ | 557/675 [00:21<00:02, 47.62it/s]
 83%|████████▎ | 563/675 [00:21<00:03, 35.03it/s]
 84%|████████▍ | 568/675 [00:21<00:02, 37.20it/s]
 85%|████████▍ | 573/675 [00:21<00:02, 39.58it/s]
 86%|████████▋ | 583/675 [00:21<00:01, 53.11it/s]
 87%|████████▋ | 590/675 [00:21<00:01, 48.87it/s]
 88%|████████▊ | 596/675 [00:22<00:02, 28.45it/s]
 89%|████████▉ | 601/675 [00:22<00:02, 24.95it/s]
 90%|████████▉ | 605/675 [00:22<00:03, 22.60it/s]
 90%|█████████ | 608/675 [00:23<00:04, 15.60it/s]
 91%|█████████ | 611/675 [00:23<00:04, 14.86it/s]
 91%|█████████ | 613/675 [00:23<00:04, 13.58it/s]
 91%|█████████ | 615/675 [00:24<00:06,  9.81it/s]
 91%|█████████▏| 617/675 [00:24<00:06,  9.38it/s]
 92%|█████████▏| 619/675 [00:24<00:05, 10.47it/s]
 92%|█████████▏| 621/675 [00:24<00:04, 11.75it/s]
 92%|█████████▏| 623/675 [00:24<00:04, 12.58it/s]
 93%|█████████▎| 626/675 [00:24<00:03, 15.19it/s]
 93%|█████████▎| 630/675 [00:25<00:02, 19.94it/s]
 94%|█████████▍| 633/675 [00:25<00:01, 22.00it/s]
 94%|█████████▍| 636/675 [00:25<00:01, 22.50it/s]
 95%|█████████▍| 639/675 [00:25<00:02, 14.78it/s]
 95%|█████████▍| 641/675 [00:25<00:02, 13.70it/s]
 95%|█████████▌| 643/675 [00:26<00:02, 12.77it/s]
 96%|█████████▌| 645/675 [00:26<00:02, 10.90it/s]
 96%|█████████▌| 647/675 [00:26<00:02,  9.75it/s]
 96%|█████████▌| 649/675 [00:26<00:03,  7.33it/s]
 96%|█████████▋| 650/675 [00:27<00:03,  6.80it/s]
 97%|█████████▋| 652/675 [00:27<00:02,  8.12it/s]
 97%|█████████▋| 653/675 [00:27<00:02,  7.92it/s]
 97%|█████████▋| 655/675 [00:27<00:02,  8.03it/s]
 97%|█████████▋| 656/675 [00:27<00:02,  8.01it/s]
 97%|█████████▋| 657/675 [00:27<00:02,  7.57it/s]
 98%|█████████▊| 659/675 [00:28<00:01,  9.19it/s]
 98%|█████████▊| 661/675 [00:28<00:01,  9.93it/s]
 98%|█████████▊| 663/675 [00:28<00:01, 10.78it/s]
 99%|█████████▊| 665/675 [00:28<00:00, 11.31it/s]
 99%|█████████▉| 667/675 [00:28<00:00, 11.65it/s]
 99%|█████████▉| 669/675 [00:29<00:00,  8.97it/s]
 99%|█████████▉| 671/675 [00:29<00:00,  8.90it/s]
100%|█████████▉| 672/675 [00:29<00:00,  8.97it/s]
100%|█████████▉| 673/675 [00:29<00:00,  8.29it/s]
100%|█████████▉| 674/675 [00:29<00:00,  8.56it/s]
100%|██████████| 675/675 [00:29<00:00, 22.71it/s]
Loaded ground truth annotations for 675 samples.
Filtering predictions
=> Original number of boxes: 4573
=> After distance based filtering: 4572
=> After LIDAR and RADAR points based filtering: 4572
=> After bike rack filtering: 4572
Filtering ground truth annotations
=> Original number of boxes: 18277
=> After distance based filtering: 7338
=> After LIDAR and RADAR points based filtering: 7338
=> After bike rack filtering: 7338
evaluate standard motion metrics...
Accumulating metric data...
Calculating metrics...
+----------------------+-------------+-------------+---------------+
|     class names      | min_ade_err | min_fde_err | miss_rate_err |
+----------------------+-------------+-------------+---------------+
|         car          |    2.8671   |    5.3281   |     0.5309    |
|        truck         |    1.0000   |    1.0000   |     1.0000    |
|         bus          |    1.0000   |    1.0000   |     1.0000    |
|       trailer        |    1.0000   |    1.0000   |     1.0000    |
| construction_vehicle |    1.0000   |    1.0000   |     1.0000    |
|      pedestrian      |    1.0000   |    1.0000   |     1.0000    |
|      motorcycle      |    1.0000   |    1.0000   |     1.0000    |
|       bicycle        |    3.3916   |    5.9379   |     0.4596    |
|     traffic_cone     |    1.0000   |    1.0000   |     1.0000    |
|       barrier        |    1.0000   |    1.0000   |     1.0000    |
+----------------------+-------------+-------------+---------------+
Saving metrics to: test/univ2x_coop_e2e_old_mode_inference_only/Thu_Jan__9_19_29_56_2025
mAP: 0.0437
mATE: 0.9582
mASE: 0.8394
mAOE: 0.9055
mAVE: 1.2179
mAAE: 1.0000
NDS: 0.0516
Eval time: 6.2s

Per-class results:
Object Class	AP	ATE	ASE	AOE	AVE	AAE
car	0.286	0.747	0.148	0.139	1.719	1.000
truck	0.000	1.000	1.000	1.000	1.000	1.000
bus	0.000	1.000	1.000	1.000	1.000	1.000
trailer	0.000	1.000	1.000	1.000	1.000	1.000
construction_vehicle	0.000	1.000	1.000	1.000	1.000	1.000
pedestrian	0.000	1.000	1.000	1.000	1.000	1.000
motorcycle	0.000	1.000	1.000	1.000	1.000	1.000
bicycle	0.152	0.835	0.246	1.010	2.024	1.000
traffic_cone	0.000	1.000	1.000	nan	nan	nan
barrier	0.000	1.000	1.000	1.000	nan	nan
evaluate EPA motion metrics...
Accumulating metric data...
Calculating metrics...
+----------------------+-------------+-------------+---------------+
|     class names      | min_ade_err | min_fde_err | miss_rate_err |
+----------------------+-------------+-------------+---------------+
|         car          |    0.6898   |    0.7007   |     0.0751    |
|        truck         |    1.0000   |    1.0000   |     1.0000    |
|         bus          |    1.0000   |    1.0000   |     1.0000    |
|       trailer        |    1.0000   |    1.0000   |     1.0000    |
| construction_vehicle |    1.0000   |    1.0000   |     1.0000    |
|      pedestrian      |    1.0000   |    1.0000   |     1.0000    |
|      motorcycle      |    1.0000   |    1.0000   |     1.0000    |
|       bicycle        |    1.0000   |    1.0000   |     1.0000    |
|     traffic_cone     |    1.0000   |    1.0000   |     1.0000    |
|       barrier        |    1.0000   |    1.0000   |     1.0000    |
+----------------------+-------------+-------------+---------------+
Saving metrics to: test/univ2x_coop_e2e_old_mode_inference_only/Thu_Jan__9_19_29_56_2025
mAP: 0.0019
mATE: 0.9497
mASE: 0.9149
mAOE: 0.9069
mAVE: 0.9592
mAAE: 1.0000
NDS: 0.0279
Eval time: 4.6s

Per-class results:
Object Class	AP	ATE	ASE	AOE	AVE	AAE
car	0.019	0.497	0.149	0.162	0.673	1.000
truck	0.000	1.000	1.000	1.000	1.000	1.000
bus	0.000	1.000	1.000	1.000	1.000	1.000
trailer	0.000	1.000	1.000	1.000	1.000	1.000
construction_vehicle	0.000	1.000	1.000	1.000	1.000	1.000
pedestrian	0.000	1.000	1.000	1.000	1.000	1.000
motorcycle	0.000	1.000	1.000	1.000	1.000	1.000
bicycle	0.000	1.000	1.000	1.000	1.000	1.000
traffic_cone	0.000	1.000	1.000	nan	nan	nan
barrier	0.000	1.000	1.000	1.000	nan	nan
evaluate EPA motion metrics...
Accumulating metric data...
1329 1251 5312
EPA  car 0.13243599372658887
0 0 0
EPA  truck 0.0
0 0 0
EPA  bus 0.0
0 0 0
EPA  trailer 0.0
0 0 0
EPA  construction_vehicle 0.0
13 32 445
EPA  pedestrian -0.006741572882211846
0 0 0
EPA  motorcycle 0.0
245 397 1581
EPA  bicycle 0.029411764519849688
0 0 0
EPA  traffic_cone 0.0
0 0 0
EPA  barrier 0.0
Calculating metrics...
+----------------------+-------------+-------------+---------------+
|     class names      | min_ade_err | min_fde_err | miss_rate_err |
+----------------------+-------------+-------------+---------------+
|         car          |    0.8020   |    0.7832   |     0.1029    |
|        truck         |    1.0000   |    1.0000   |     1.0000    |
|         bus          |    1.0000   |    1.0000   |     1.0000    |
|       trailer        |    1.0000   |    1.0000   |     1.0000    |
| construction_vehicle |    1.0000   |    1.0000   |     1.0000    |
|      pedestrian      |    1.0000   |    1.0000   |     1.0000    |
|      motorcycle      |    1.0000   |    1.0000   |     1.0000    |
|       bicycle        |    0.8276   |    0.8449   |     0.0803    |
|     traffic_cone     |    1.0000   |    1.0000   |     1.0000    |
|       barrier        |    1.0000   |    1.0000   |     1.0000    |
+----------------------+-------------+-------------+---------------+
Saving metrics to: test/univ2x_coop_e2e_old_mode_inference_only/Thu_Jan__9_19_29_56_2025
mAP: 0.0066
mATE: 0.9544
mASE: 0.8405
mAOE: 0.9097
mAVE: 0.9390
mAAE: 1.0000
NDS: 0.0390
Eval time: 13.5s

Per-class results:
Object Class	AP	ATE	ASE	AOE	AVE	AAE
car	0.054	0.727	0.151	0.158	0.738	1.000
truck	0.000	1.000	1.000	1.000	1.000	1.000
bus	0.000	1.000	1.000	1.000	1.000	1.000
trailer	0.000	1.000	1.000	1.000	1.000	1.000
construction_vehicle	0.000	1.000	1.000	1.000	1.000	1.000
pedestrian	0.000	1.000	1.000	1.000	1.000	1.000
motorcycle	0.000	1.000	1.000	1.000	1.000	1.000
bicycle	0.012	0.817	0.254	1.029	0.775	1.000
traffic_cone	0.000	1.000	1.000	nan	nan	nan
barrier	0.000	1.000	1.000	1.000	nan	nan
{'pts_bbox_NuScenes/car_AP_dist_0.5': 0.0221, 'pts_bbox_NuScenes/car_AP_dist_1.0': 0.1782, 'pts_bbox_NuScenes/car_AP_dist_2.0': 0.4059, 'pts_bbox_NuScenes/car_AP_dist_4.0': 0.5785, 'pts_bbox_NuScenes/car_trans_err': 0.7961, 'pts_bbox_NuScenes/car_scale_err': 0.1662, 'pts_bbox_NuScenes/car_orient_err': 0.2269, 'pts_bbox_NuScenes/car_vel_err': 1.9552, 'pts_bbox_NuScenes/car_attr_err': 1.0, 'pts_bbox_NuScenes/mATE': 0.9715, 'pts_bbox_NuScenes/mASE': 0.7844, 'pts_bbox_NuScenes/mAOE': 0.9847, 'pts_bbox_NuScenes/mAVE': 1.2288, 'pts_bbox_NuScenes/mAAE': 1.0, 'pts_bbox_NuScenes/truck_AP_dist_0.5': 0.0, 'pts_bbox_NuScenes/truck_AP_dist_1.0': 0.0, 'pts_bbox_NuScenes/truck_AP_dist_2.0': 0.0, 'pts_bbox_NuScenes/truck_AP_dist_4.0': 0.0, 'pts_bbox_NuScenes/truck_trans_err': 1.0, 'pts_bbox_NuScenes/truck_scale_err': 1.0, 'pts_bbox_NuScenes/truck_orient_err': 1.0, 'pts_bbox_NuScenes/truck_vel_err': 1.0, 'pts_bbox_NuScenes/truck_attr_err': 1.0, 'pts_bbox_NuScenes/construction_vehicle_AP_dist_0.5': 0.0, 'pts_bbox_NuScenes/construction_vehicle_AP_dist_1.0': 0.0, 'pts_bbox_NuScenes/construction_vehicle_AP_dist_2.0': 0.0, 'pts_bbox_NuScenes/construction_vehicle_AP_dist_4.0': 0.0, 'pts_bbox_NuScenes/construction_vehicle_trans_err': 1.0, 'pts_bbox_NuScenes/construction_vehicle_scale_err': 1.0, 'pts_bbox_NuScenes/construction_vehicle_orient_err': 1.0, 'pts_bbox_NuScenes/construction_vehicle_vel_err': 1.0, 'pts_bbox_NuScenes/construction_vehicle_attr_err': 1.0, 'pts_bbox_NuScenes/bus_AP_dist_0.5': 0.0, 'pts_bbox_NuScenes/bus_AP_dist_1.0': 0.0, 'pts_bbox_NuScenes/bus_AP_dist_2.0': 0.0, 'pts_bbox_NuScenes/bus_AP_dist_4.0': 0.0, 'pts_bbox_NuScenes/bus_trans_err': 1.0, 'pts_bbox_NuScenes/bus_scale_err': 1.0, 'pts_bbox_NuScenes/bus_orient_err': 1.0, 'pts_bbox_NuScenes/bus_vel_err': 1.0, 'pts_bbox_NuScenes/bus_attr_err': 1.0, 'pts_bbox_NuScenes/trailer_AP_dist_0.5': 0.0, 'pts_bbox_NuScenes/trailer_AP_dist_1.0': 0.0, 'pts_bbox_NuScenes/trailer_AP_dist_2.0': 0.0, 'pts_bbox_NuScenes/trailer_AP_dist_4.0': 0.0, 'pts_bbox_NuScenes/trailer_trans_err': 1.0, 'pts_bbox_NuScenes/trailer_scale_err': 1.0, 'pts_bbox_NuScenes/trailer_orient_err': 1.0, 'pts_bbox_NuScenes/trailer_vel_err': 1.0, 'pts_bbox_NuScenes/trailer_attr_err': 1.0, 'pts_bbox_NuScenes/barrier_AP_dist_0.5': 0.0, 'pts_bbox_NuScenes/barrier_AP_dist_1.0': 0.0, 'pts_bbox_NuScenes/barrier_AP_dist_2.0': 0.0, 'pts_bbox_NuScenes/barrier_AP_dist_4.0': 0.0, 'pts_bbox_NuScenes/barrier_trans_err': 1.0, 'pts_bbox_NuScenes/barrier_scale_err': 1.0, 'pts_bbox_NuScenes/barrier_orient_err': 1.0, 'pts_bbox_NuScenes/barrier_vel_err': nan, 'pts_bbox_NuScenes/barrier_attr_err': nan, 'pts_bbox_NuScenes/motorcycle_AP_dist_0.5': 0.0, 'pts_bbox_NuScenes/motorcycle_AP_dist_1.0': 0.0, 'pts_bbox_NuScenes/motorcycle_AP_dist_2.0': 0.0, 'pts_bbox_NuScenes/motorcycle_AP_dist_4.0': 0.0, 'pts_bbox_NuScenes/motorcycle_trans_err': 1.0, 'pts_bbox_NuScenes/motorcycle_scale_err': 1.0, 'pts_bbox_NuScenes/motorcycle_orient_err': 1.0, 'pts_bbox_NuScenes/motorcycle_vel_err': 1.0, 'pts_bbox_NuScenes/motorcycle_attr_err': 1.0, 'pts_bbox_NuScenes/bicycle_AP_dist_0.5': 0.0008, 'pts_bbox_NuScenes/bicycle_AP_dist_1.0': 0.0795, 'pts_bbox_NuScenes/bicycle_AP_dist_2.0': 0.2453, 'pts_bbox_NuScenes/bicycle_AP_dist_4.0': 0.4211, 'pts_bbox_NuScenes/bicycle_trans_err': 0.9263, 'pts_bbox_NuScenes/bicycle_scale_err': 0.2613, 'pts_bbox_NuScenes/bicycle_orient_err': 1.0413, 'pts_bbox_NuScenes/bicycle_vel_err': 2.1038, 'pts_bbox_NuScenes/bicycle_attr_err': 1.0, 'pts_bbox_NuScenes/pedestrian_AP_dist_0.5': 0.0, 'pts_bbox_NuScenes/pedestrian_AP_dist_1.0': 0.0031, 'pts_bbox_NuScenes/pedestrian_AP_dist_2.0': 0.0513, 'pts_bbox_NuScenes/pedestrian_AP_dist_4.0': 0.0853, 'pts_bbox_NuScenes/pedestrian_trans_err': 0.9925, 'pts_bbox_NuScenes/pedestrian_scale_err': 0.417, 'pts_bbox_NuScenes/pedestrian_orient_err': 1.5942, 'pts_bbox_NuScenes/pedestrian_vel_err': 0.7714, 'pts_bbox_NuScenes/pedestrian_attr_err': 1.0, 'pts_bbox_NuScenes/traffic_cone_AP_dist_0.5': 0.0, 'pts_bbox_NuScenes/traffic_cone_AP_dist_1.0': 0.0, 'pts_bbox_NuScenes/traffic_cone_AP_dist_2.0': 0.0, 'pts_bbox_NuScenes/traffic_cone_AP_dist_4.0': 0.0, 'pts_bbox_NuScenes/traffic_cone_trans_err': 1.0, 'pts_bbox_NuScenes/traffic_cone_scale_err': 1.0, 'pts_bbox_NuScenes/traffic_cone_orient_err': nan, 'pts_bbox_NuScenes/traffic_cone_vel_err': nan, 'pts_bbox_NuScenes/traffic_cone_attr_err': nan, 'pts_bbox_NuScenes/NDS': 0.05182674802965039, 'pts_bbox_NuScenes/mAP': 0.05178293863936244, 'pts_bbox_NuScenes/amota': 0.10400440391692789, 'pts_bbox_NuScenes/amotp': 1.7874028590581041, 'pts_bbox_NuScenes/recall': 0.1620150415970007, 'pts_bbox_NuScenes/motar': 0.4237757829441726, 'pts_bbox_NuScenes/gt': 2450.0, 'pts_bbox_NuScenes/mota': 0.09733843767342305, 'pts_bbox_NuScenes/motp': 1.2003164917814042, 'pts_bbox_NuScenes/mt': 70.0, 'pts_bbox_NuScenes/ml': 582.0, 'pts_bbox_NuScenes/faf': 201.99390433035293, 'pts_bbox_NuScenes/tp': 1831.0, 'pts_bbox_NuScenes/fp': 643.0, 'pts_bbox_NuScenes/fn': 5401.0, 'pts_bbox_NuScenes/ids': 118.0, 'pts_bbox_NuScenes/frag': 77.0, 'pts_bbox_NuScenes/tid': 7.351741111382313, 'pts_bbox_NuScenes/lgd': 8.445722479863315, 'drivable_iou': 0.7570472359657288, 'lanes_iou': 0.1775427609682083, 'divider_iou': nan, 'crossing_iou': 0.197710320353508, 'contour_iou': 0.15465788543224335}
