projects.mmdet3d_plugin
======
Loading NuScenes tables for version v1.0-trainval...
4 category,
0 attribute,
4 visibility,
4704 instance,
4 sensor,
2 calibrated_sensor,
2196 ego_pose,
6 log,
67 scene,
2196 sample,
2196 sample_data,
54171 sample_annotation,
6 map,
Done loading in 1.173 seconds.
======
Reverse indexing ...
Done reverse indexing in 0.1 seconds.
======
load checkpoint from local path: ./ckpts/univ2x_coop_e2e_stg2.pth
[                                                  ] 0/675, elapsed: 0s, ETA:
100%|██████████| 675/675 [00:11<00:00, 57.60it/s]
Loaded ground truth annotations for 675 samples.
Filtering predictions
=> Original number of boxes: 4435
=> After distance based filtering: 4435
=> After LIDAR and RADAR points based filtering: 4435
=> After bike rack filtering: 4435
Filtering ground truth annotations
=> Original number of boxes: 18277
=> After distance based filtering: 7874
=> After LIDAR and RADAR points based filtering: 7874
=> After bike rack filtering: 7874
--------------------------------------------------
Evaluate on motion category, merge class for vehicles and pedestrians...
evaluate standard motion metrics...
Accumulating metric data...
Calculating metrics...
+----------------------+-------------+-------------+---------------+
|     class names      | min_ade_err | min_fde_err | miss_rate_err |
+----------------------+-------------+-------------+---------------+
|         car          |    2.9116   |    5.3395   |     0.5042    |
|        truck         |    1.0000   |    1.0000   |     1.0000    |
|         bus          |    1.0000   |    1.0000   |     1.0000    |
|       trailer        |    1.0000   |    1.0000   |     1.0000    |
| construction_vehicle |    1.0000   |    1.0000   |     1.0000    |
|      pedestrian      |    1.6224   |    2.8644   |     0.6578    |
|      motorcycle      |    1.0000   |    1.0000   |     1.0000    |
|       bicycle        |    1.0000   |    1.0000   |     1.0000    |
|     traffic_cone     |    1.0000   |    1.0000   |     1.0000    |
|       barrier        |    1.0000   |    1.0000   |     1.0000    |
+----------------------+-------------+-------------+---------------+
Saving metrics to: test/univ2x_coop_e2e/Fri_May__1_18_59_41_2026
mAP: 0.0173
mATE: 0.9786
mASE: 0.8551
mAOE: 1.0041
mAVE: 1.0625
mAAE: 1.0000
NDS: 0.0253
Eval time: 10.8s

Per-class results:
Object Class	AP	ATE	ASE	AOE	AVE	AAE
car	0.164	0.759	0.160	0.254	1.760	1.000
truck	0.000	1.000	1.000	1.000	1.000	1.000
bus	0.000	1.000	1.000	1.000	1.000	1.000
trailer	0.000	1.000	1.000	1.000	1.000	1.000
construction_vehicle	0.000	1.000	1.000	1.000	1.000	1.000
pedestrian	0.009	1.027	0.392	1.783	0.741	1.000
motorcycle	0.000	1.000	1.000	1.000	1.000	1.000
bicycle	0.000	1.000	1.000	1.000	1.000	1.000
traffic_cone	0.000	1.000	1.000	nan	nan	nan
barrier	0.000	1.000	1.000	1.000	nan	nan
evaluate motion mAP-minFDE metrics...
Accumulating metric data...
Calculating metrics...
+----------------------+-------------+-------------+---------------+
|     class names      | min_ade_err | min_fde_err | miss_rate_err |
+----------------------+-------------+-------------+---------------+
|         car          |    0.6885   |    0.7004   |     0.0729    |
|        truck         |    1.0000   |    1.0000   |     1.0000    |
|         bus          |    1.0000   |    1.0000   |     1.0000    |
|       trailer        |    1.0000   |    1.0000   |     1.0000    |
| construction_vehicle |    1.0000   |    1.0000   |     1.0000    |
|      pedestrian      |    1.0000   |    1.0000   |     1.0000    |
|      motorcycle      |    1.0000   |    1.0000   |     1.0000    |
|       bicycle        |    1.0000   |    1.0000   |     1.0000    |
|     traffic_cone     |    1.0000   |    1.0000   |     1.0000    |
|       barrier        |    1.0000   |    1.0000   |     1.0000    |
+----------------------+-------------+-------------+---------------+
Saving metrics to: test/univ2x_coop_e2e/Fri_May__1_18_59_41_2026
mAP: 0.0011
mATE: 0.9500
mASE: 0.9167
mAOE: 0.9221
mAVE: 0.9610
mAAE: 1.0000
NDS: 0.0256
Eval time: 2.6s

Per-class results:
Object Class	AP	ATE	ASE	AOE	AVE	AAE
car	0.011	0.500	0.167	0.299	0.688	1.000
truck	0.000	1.000	1.000	1.000	1.000	1.000
bus	0.000	1.000	1.000	1.000	1.000	1.000
trailer	0.000	1.000	1.000	1.000	1.000	1.000
construction_vehicle	0.000	1.000	1.000	1.000	1.000	1.000
pedestrian	0.000	1.000	1.000	1.000	1.000	1.000
motorcycle	0.000	1.000	1.000	1.000	1.000	1.000
bicycle	0.000	1.000	1.000	1.000	1.000	1.000
traffic_cone	0.000	1.000	1.000	nan	nan	nan
barrier	0.000	1.000	1.000	1.000	nan	nan
evaluate EPA motion metrics...
Accumulating metric data...
1564 1576 7429
EPA  car 0.10445551204138442
0 0 0
EPA  truck 0.0
0 0 0
EPA  bus 0.0
0 0 0
EPA  trailer 0.0
0 0 0
EPA  construction_vehicle 0.0
22 31 445
EPA  pedestrian 0.014606741244792332
0 0 0
EPA  motorcycle 0.0
0 0 0
EPA  bicycle 0.0
0 0 0
EPA  traffic_cone 0.0
0 0 0
EPA  barrier 0.0
Calculating metrics...
+----------------------+-------------+-------------+---------------+
|     class names      | min_ade_err | min_fde_err | miss_rate_err |
+----------------------+-------------+-------------+---------------+
|         car          |    0.8082   |    0.7895   |     0.0983    |
|        truck         |    1.0000   |    1.0000   |     1.0000    |
|         bus          |    1.0000   |    1.0000   |     1.0000    |
|       trailer        |    1.0000   |    1.0000   |     1.0000    |
| construction_vehicle |    1.0000   |    1.0000   |     1.0000    |
|      pedestrian      |    1.0000   |    1.0000   |     1.0000    |
|      motorcycle      |    1.0000   |    1.0000   |     1.0000    |
|       bicycle        |    1.0000   |    1.0000   |     1.0000    |
|     traffic_cone     |    1.0000   |    1.0000   |     1.0000    |
|       barrier        |    1.0000   |    1.0000   |     1.0000    |
+----------------------+-------------+-------------+---------------+
Saving metrics to: test/univ2x_coop_e2e/Fri_May__1_18_59_41_2026
mAP: 0.0039
mATE: 0.9746
mASE: 0.9167
mAOE: 0.9231
mAVE: 0.9649
mAAE: 1.0000
NDS: 0.0240
Eval time: 6.0s

Per-class results:
Object Class	AP	ATE	ASE	AOE	AVE	AAE
car	0.039	0.746	0.167	0.308	0.719	1.000
truck	0.000	1.000	1.000	1.000	1.000	1.000
bus	0.000	1.000	1.000	1.000	1.000	1.000
trailer	0.000	1.000	1.000	1.000	1.000	1.000
construction_vehicle	0.000	1.000	1.000	1.000	1.000	1.000
pedestrian	0.000	1.000	1.000	1.000	1.000	1.000
motorcycle	0.000	1.000	1.000	1.000	1.000	1.000
bicycle	0.000	1.000	1.000	1.000	1.000	1.000
traffic_cone	0.000	1.000	1.000	nan	nan	nan
barrier	0.000	1.000	1.000	1.000	nan	nan
--------------------------------------------------
Evaluate on detection category...
Initializing nuScenes detection evaluation
Loaded results from test/univ2x_coop_e2e/Fri_May__1_18_59_41_2026/results_nusc.json. Found detections for 675 samples.
Loading annotations for val split from nuScenes version: v1.0-trainval

  0%|          | 0/675 [00:00<?, ?it/s]
  1%|          | 7/675 [00:00<00:10, 62.52it/s]
  2%|▏         | 14/675 [00:00<00:11, 59.55it/s]
  3%|▎         | 20/675 [00:00<00:11, 57.91it/s]
  4%|▍         | 26/675 [00:00<00:11, 57.64it/s]
  5%|▍         | 32/675 [00:00<00:11, 57.23it/s]
  6%|▌         | 38/675 [00:00<00:11, 53.93it/s]
  7%|▋         | 46/675 [00:00<00:10, 61.20it/s]
  8%|▊         | 54/675 [00:00<00:09, 65.44it/s]
  9%|▉         | 64/675 [00:00<00:08, 75.48it/s]
 11%|█▏        | 76/675 [00:01<00:06, 87.32it/s]
 13%|█▎        | 85/675 [00:01<00:07, 80.12it/s]
 14%|█▍        | 94/675 [00:01<00:07, 76.71it/s]
 15%|█▌        | 103/675 [00:01<00:07, 78.20it/s]
 17%|█▋        | 113/675 [00:01<00:06, 84.07it/s]
 19%|█▊        | 125/675 [00:01<00:05, 93.55it/s]
 21%|██        | 141/675 [00:01<00:04, 111.21it/s]
 23%|██▎       | 153/675 [00:01<00:04, 107.34it/s]
 25%|██▍       | 167/675 [00:01<00:04, 115.40it/s]
 27%|██▋       | 179/675 [00:02<00:04, 115.10it/s]
 28%|██▊       | 191/675 [00:02<00:04, 110.19it/s]
 30%|███       | 204/675 [00:02<00:04, 115.36it/s]
 32%|███▏      | 219/675 [00:02<00:03, 122.75it/s]
 35%|███▍      | 235/675 [00:02<00:03, 132.73it/s]
 37%|███▋      | 249/675 [00:02<00:03, 131.98it/s]
 39%|███▉      | 263/675 [00:02<00:03, 125.40it/s]
 41%|████      | 276/675 [00:02<00:03, 118.68it/s]
 43%|████▎     | 288/675 [00:03<00:03, 102.84it/s]
 44%|████▍     | 299/675 [00:03<00:04, 88.41it/s] 
 46%|████▌     | 309/675 [00:03<00:04, 82.14it/s]
 47%|████▋     | 318/675 [00:03<00:05, 69.83it/s]
 48%|████▊     | 326/675 [00:03<00:05, 62.26it/s]
 49%|████▉     | 333/675 [00:03<00:06, 56.90it/s]
 50%|█████     | 339/675 [00:04<00:06, 53.83it/s]
 51%|█████     | 345/675 [00:04<00:06, 52.88it/s]
 52%|█████▏    | 351/675 [00:04<00:06, 51.33it/s]
 53%|█████▎    | 357/675 [00:04<00:06, 46.74it/s]
 54%|█████▎    | 362/675 [00:04<00:07, 43.08it/s]
 54%|█████▍    | 367/675 [00:04<00:07, 40.79it/s]
 55%|█████▌    | 372/675 [00:04<00:07, 40.08it/s]
 56%|█████▌    | 377/675 [00:04<00:07, 41.14it/s]
 57%|█████▋    | 382/675 [00:05<00:07, 40.40it/s]
 57%|█████▋    | 387/675 [00:05<00:07, 40.43it/s]
 58%|█████▊    | 392/675 [00:05<00:06, 42.00it/s]
 60%|█████▉    | 402/675 [00:05<00:04, 56.85it/s]
 61%|██████    | 413/675 [00:05<00:03, 68.86it/s]
 62%|██████▏   | 421/675 [00:05<00:04, 57.78it/s]
 63%|██████▎   | 428/675 [00:05<00:04, 53.50it/s]
 64%|██████▍   | 434/675 [00:06<00:04, 51.67it/s]
 65%|██████▌   | 440/675 [00:06<00:04, 50.55it/s]
 66%|██████▌   | 446/675 [00:06<00:04, 50.27it/s]
 67%|██████▋   | 452/675 [00:06<00:04, 50.80it/s]
 68%|██████▊   | 458/675 [00:06<00:04, 44.73it/s]
 69%|██████▊   | 463/675 [00:06<00:05, 41.31it/s]
 69%|██████▉   | 468/675 [00:06<00:05, 40.91it/s]
 70%|███████   | 473/675 [00:06<00:05, 40.04it/s]
 71%|███████   | 478/675 [00:07<00:05, 39.18it/s]
 72%|███████▏  | 483/675 [00:07<00:04, 41.37it/s]
 72%|███████▏  | 489/675 [00:07<00:04, 45.85it/s]
 73%|███████▎  | 496/675 [00:07<00:03, 49.61it/s]
 74%|███████▍  | 502/675 [00:07<00:03, 50.64it/s]
 76%|███████▌  | 510/675 [00:07<00:02, 56.50it/s]
 77%|███████▋  | 517/675 [00:07<00:02, 59.31it/s]
 77%|███████▋  | 523/675 [00:07<00:02, 59.42it/s]
 79%|███████▉  | 533/675 [00:07<00:02, 69.54it/s]
 80%|████████  | 543/675 [00:08<00:01, 76.34it/s]
 82%|████████▏ | 556/675 [00:08<00:01, 88.77it/s]
 84%|████████▎ | 565/675 [00:08<00:01, 77.19it/s]
 85%|████████▌ | 574/675 [00:08<00:01, 78.87it/s]
 87%|████████▋ | 590/675 [00:08<00:00, 99.00it/s]
 89%|████████▉ | 601/675 [00:08<00:01, 57.48it/s]
 90%|█████████ | 610/675 [00:09<00:01, 45.95it/s]
 91%|█████████▏| 617/675 [00:09<00:01, 40.77it/s]
 92%|█████████▏| 623/675 [00:09<00:01, 38.21it/s]
 93%|█████████▎| 628/675 [00:09<00:01, 38.11it/s]
 94%|█████████▍| 634/675 [00:09<00:01, 40.43it/s]
 95%|█████████▍| 639/675 [00:10<00:00, 40.66it/s]
 95%|█████████▌| 644/675 [00:10<00:00, 40.92it/s]
 96%|█████████▌| 649/675 [00:10<00:00, 41.66it/s]
 97%|█████████▋| 654/675 [00:10<00:00, 41.90it/s]
 98%|█████████▊| 659/675 [00:10<00:00, 38.80it/s]
 98%|█████████▊| 664/675 [00:10<00:00, 35.71it/s]
 99%|█████████▉| 668/675 [00:10<00:00, 34.78it/s]
100%|█████████▉| 672/675 [00:10<00:00, 34.36it/s]
